Unnamed: 0,RECEIVER_ACCOUNT,SENDER_ACCOUNT,CURRENCY,TX_ID,TX_AMOUNT,TIMESTAMP,ML_ID,TX_TYPE
130,Darlene Goodwin,Jennifer Clay,ILS,6,75686.71,2022-09-02 23:34:00,,cheque
131,Ronald Lewis,Daniel Nelson,IDR,7,32003.16,2022-09-07 22:30:00,,wire
132,Jennifer Hanson,Ashley Baxter,CAD,8,130.69,2022-09-05 21:28:00,,wire
133,Hector Ponce,Lisa Benson,IDR,9,702.01,2022-09-08 11:02:00,,credit card
134,Ashley Gonzales,Scott Brown,USD,10,13203.35,2022-09-07 11:46:00,,cheque
135,Brenda Rosales,Amy Figueroa,INR,11,955581.87,2022-09-01 5:09:00,,wire
136,Steven Sosa,Crystal Briggs,IDR,12,126917.24,2022-09-09 16:22:00,,cheque
137,Denise David,Kevin Robinson,IDR,13,174.89,2022-09-02 10:08:00,,credit card
138,Madison Newman,April Flores,INR,14,6243.24,2022-09-07 10:06:00,,wire
139,Brian Murray,Brian Murray,USD,15,10994.13,2022-09-01 20:49:00,,reinvestment
140,Eric Hancock,Tracy Bell,USD,16,711.97,2022-09-08 21:20:00,,cheque
141,Jill Parsons,Alan Mata,IDR,17,918.55,2022-09-04 19:48:00,,cheque
142,Jacqueline James,Ashley Thompson,IDR,18,118.2,2022-09-09 11:49:00,,cheque
143,Mario Rogers,Jon Johnson,BTC,19,0.391101,2022-09-02 22:04:00,,bitcoin
144,Dr. Tyler Cooley,Damon Hernandez,IDR,20,705.07,2022-09-10 3:29:00,,cheque
145,Stephanie Powell DVM,Jacqueline Rodriguez,CNY,21,882.5,2022-09-08 2:31:00,,cash
146,Kelly Goodman,Crystal Smith,BTC,22,0.005974,2022-09-08 4:14:00,,bitcoin
147,Kristin Miller DVM,Kristin Miller DVM,IDR,23,403561.51,2022-09-01 0:14:00,,reinvestment
148,Susan Le,Sandra Snyder,BRL,24,943.96,2022-09-05 7:17:00,,credit card
149,Arthur Jackson,Alan Mata,IDR,25,3572.53,2022-09-06 22:48:00,,cheque
150,James Gray,Pamela Doyle,USD,26,3298.34,2022-09-01 0:22:00,,cheque
151,Jacqueline Lloyd,Veronica Manning,RUB,27,30265983.99,2022-09-01 5:33:00,,wire
152,Whitney Torres,Dakota Reyes,INR,28,4451.71,2022-09-06 17:29:00,,cheque
153,Shannon Bowers,Zachary Jones,USD,29,22816.86,2022-09-01 15:19:00,,credit card
154,Paul Becker,Devin Jones,USD,30,1624.19,2022-09-04 14:33:00,,credit card
155,Mary Myers,Kayla Hawkins,SAR,31,7571.6,2022-09-08 18:48:00,,cheque
156,Andrew Hall,Mrs. Tamara Tran,IDR,32,20863.71,2022-09-02 7:50:00,,credit card
157,Christopher Perez,Dan Hall,USD,33,149.07,2022-09-09 23:16:00,,cash
158,Erin Woodward,Jacob Sellers,IDR,34,154.18,2022-09-06 18:55:00,,cheque
159,Anthony Robbins,Bethany Johnson,CAD,35,233.56,2022-09-02 6:40:00,,cheque
160,William Dyer,Bradley Taylor,GBP,36,118028.79,2022-09-08 1:47:00,,cheque
161,Derrick Webb,Toni Neal,IDR,37,355.63,2022-09-02 3:55:00,,credit card
162,William Barron,Thomas Smith,BTC,38,5.367813,2022-09-09 20:44:00,,bitcoin
163,Sharon Hanson,Sara Robles,IDR,39,7051,2022-09-02 10:03:00,,credit card
164,Allen Valdez,Shane Cook,SAR,40,677.45,2022-09-07 11:44:00,,credit card
165,Joanna Rice,Alan Mata,IDR,41,710.15,2022-09-06 13:09:00,,cash
166,Angela Evans DVM,Ryan Jordan,ILS,42,204.21,2022-09-02 19:03:00,,cash
167,Amy Mays,Jennifer Daugherty,IDR,43,1700.48,2022-09-02 18:15:00,,cheque
168,Jordan Guerrero,Kimberly Wilson,CHF,44,21958.87,2022-09-01 7:40:00,,cheque
169,Nicole Ruiz,April Anderson DDS,IDR,45,180.25,2022-09-08 1:25:00,,cheque
170,Jack Valentine,Jack Valentine,CNY,46,41420.46,2022-09-02 23:54:00,,wire
171,Ann Flores,Christopher Suarez,IDR,47,172.94,2022-09-02 10:06:00,,cash
172,David Zuniga,Lisa Chambers,BRL,48,35892.53,2022-09-02 0:04:00,,wire
173,Terry Mckay,Terry Mckay,USD,49,116542.12,2022-09-01 3:08:00,,reinvestment
174,James Sims,Misty Lamb,IDR,50,48.16,2022-09-05 0:17:00,,credit card
175,Stephanie Mccann,Peter Webb,USD,51,31.32,2022-09-04 9:14:00,,cheque
176,Marvin Rodriguez,Carrie Anderson,CNY,52,68595.42,2022-09-10 3:13:00,,credit card
177,Mrs. Crystal Wilson,Katie Smith,USD,53,438.21,2022-09-10 22:07:00,,cash
178,Nicholas Baker,Steven Mercado,IDR,54,1937.62,2022-09-01 0:12:00,,wire
179,Anthony Stanley,Andrew Thompson,MXN,55,239.42,2022-09-10 15:22:00,,cheque
180,Kathleen Curry,Anita Ruiz,IDR,56,4894.35,2022-09-07 9:12:00,,wire
181,Joseph Jackson,Eric Rice,IDR,57,20.99,2022-09-08 23:22:00,,wire
182,Sean Jordan,Hannah George,BTC,58,0.008702,2022-09-06 9:59:00,,bitcoin
183,Jason Ward,Jason Ward,INR,59,13757660.8,2022-09-01 0:10:00,,reinvestment
184,Meredith Rice,Meredith Rice,INR,60,1516506.97,2022-09-01 0:15:00,,reinvestment
185,Katherine Thomas,Zachary Moore,SAR,61,24698.61,2022-09-09 12:49:00,,cheque
186,Joshua Jones,Alan Mata,IDR,62,1931.52,2022-09-04 4:09:00,,credit card
187,Mike Atkinson,Mike Atkinson,IDR,63,8.98,2022-09-01 2:43:00,,reinvestment
188,Helen Richards,Jessica Jimenez DVM,IDR,64,660.59,2022-09-09 13:25:00,,credit card
189,William Lester,Steven Barnes,USD,65,148.17,2022-09-05 21:06:00,,credit card
190,Michael Bailey,Edward Newton,USD,66,868.89,2022-09-04 1:05:00,,cheque
191,Dennis Walker,Donald Webb,IDR,67,6445.61,2022-09-06 6:02:00,,cheque
192,Jennifer Edwards,Brian Lewis,IDR,68,150.87,2022-09-01 17:59:00,,credit card
193,Emily Cole,Stanley Stephens,IDR,69,340.33,2022-09-09 2:47:00,,cheque
194,Amy Brooks,Anne Kelly,IDR,70,152.24,2022-09-09 7:05:00,,wire
195,Jacqueline Harris,Chad Davis,JPY,71,13404439.67,2022-09-08 1:35:00,,wire
196,Maria Carter,Sean Lee,JPY,72,2627935.39,2022-09-02 21:02:00,,credit card
197,Gregg Bryan,Diane Cunningham,IDR,73,851.52,2022-09-06 2:04:00,,credit card
198,Ashley Rodriguez,Stephanie Andrews,USD,74,126.33,2022-09-02 9:19:00,,cheque
199,Sherry Wagner,Matthew Cross,SAR,75,14353.04,2022-09-02 11:10:00,,credit card
200,Mario Martin,Frederick Mclaughlin,USD,76,972.33,2022-09-08 5:52:00,,cheque
201,Karen Cruz,Jill Wagner,IDR,77,3169.47,2022-09-03 12:01:00,,cheque
202,Brenda Perry,Brenda Perry,IDR,78,29.04,2022-09-01 20:24:00,,reinvestment
203,Amy Walker,Blake Arroyo,USD,79,11823.47,2022-09-08 17:26:00,,cheque
204,Spencer Ryan,Joshua Williams,IDR,80,6831.01,2022-09-08 22:51:00,,credit card
205,Jason Hubbard,Laurie Morris MD,USD,81,501.16,2022-09-09 20:18:00,,cheque
206,Isaiah Small,Paul Perez,USD,82,81.35,2022-09-02 3:13:00,,wire
207,Paul Evans DDS,Paul Evans DDS,SAR,83,46.23,2022-09-01 0:12:00,,reinvestment
208,Krystal Nelson,Joseph Montoya,BTC,84,29.128014,2022-09-08 19:49:00,,bitcoin
209,Michael Moore,Julie Forbes,BTC,85,2.00E-06,2022-09-07 6:48:00,,bitcoin
210,Raymond Choi,Dr. Paul Lane,USD,86,286.17,2022-09-04 12:42:00,,cheque
211,Samuel Smith,Kevin Stark MD,ILS,87,75.92,2022-09-05 0:06:00,,credit card
212,Alex Howard,Kristy Gonzalez,BTC,88,0.143786,2022-09-09 21:13:00,,bitcoin
213,Carol Williams MD,Robin Gilbert,SAR,89,34.47,2022-09-10 15:53:00,,credit card
214,Amanda Peterson,Monica Keller,IDR,90,526778.41,2022-09-08 0:08:00,,cash
215,Ryan Martin,Steven Winters,IDR,91,8515.53,2022-09-01 4:36:00,,wire
216,Vanessa Coleman,Samantha Walton,IDR,92,4266.38,2022-09-07 14:46:00,,cheque
217,Jenna Chang,Amanda Blevins,USD,93,616.74,2022-09-02 8:12:00,,cheque
218,Tyler Ellis,Vanessa Carpenter,IDR,94,2828958.59,2022-09-07 23:28:00,,wire
219,Nancy Spence,Jennifer Scott,USD,95,146297.85,2022-09-02 16:28:00,,cheque
220,Darrell Cummings,Jeremy Ross,ILS,96,44058.4,2022-09-05 2:04:00,,cash
221,Randy Gray,Brandi Colon,AUD,97,548.04,2022-09-05 7:19:00,,cash
222,Michael Briggs,John Torres,INR,98,17832.1,2022-09-08 7:09:00,,credit card
223,Laura Anderson,Laura Anderson,AUD,99,78150.06,2022-09-01 13:39:00,,reinvestment
224,Jeffrey Harris DDS,Tony Green,IDR,100,1090.24,2022-09-07 8:43:00,,wire
225,Taylor Krueger,Jimmy Curry,USD,101,20.66,2022-09-02 0:57:00,,wire
226,William Bird,Jeffrey West,IDR,102,12417.84,2022-09-06 3:24:00,,wire
227,Melody Perez,Heather Edwards,INR,103,56740.41,2022-09-06 1:22:00,,cheque
228,Gary Alvarez,Carol James,USD,104,53.48,2022-09-04 5:38:00,,wire
229,Alexandra Newman,Andrew Glover,IDR,105,52.05,2022-09-02 0:03:00,,credit card
230,Terri Morris,Jerry Weiss,USD,106,98.85,2022-09-06 8:28:00,,cheque
231,Courtney Hill,Michael Thomas,CNY,107,6026.04,2022-09-07 3:50:00,,credit card
232,Gina Walter,Erica Martinez,CNY,108,3839.98,2022-09-10 4:51:00,,credit card
233,Jacqueline Shah,Alan Mata,IDR,109,1373.91,2022-09-03 18:01:00,,cash
234,Carol Murray,Bill Garcia,BTC,110,0.02811,2022-09-09 13:07:00,,bitcoin
235,Matthew Mcclure,Kari Bullock,MXN,111,1543.76,2022-09-10 15:18:00,,credit card
236,Daniel Middleton,Daniel Middleton,CNY,112,5313078.21,2022-09-01 22:49:00,,reinvestment
237,Jacqueline Fisher,Carl Griffin,CAD,113,1704.21,2022-09-10 17:44:00,,cheque
238,John Mccarthy,William Monroe,IDR,114,575.48,2022-09-02 5:49:00,,cash
239,Laurie Mora,Michelle Jacobson,IDR,115,1132.92,2022-09-09 17:38:00,,credit card
240,Michael Rowland,Michael Rowland,USD,116,6202.59,2022-09-01 0:15:00,,reinvestment
241,Christopher Kelly,Eric Hoffman,AUD,117,212.83,2022-09-09 2:42:00,,cheque
242,Gerald Chung,Nicholas Stanley,USD,118,6.19,2022-09-10 0:26:00,,credit card
243,Wayne Leonard,David Campbell,JPY,119,41137.75,2022-09-06 14:15:00,,cheque
244,Maria Adams,Alisha Kirby,CNY,120,8522.97,2022-09-09 1:26:00,,credit card
245,Ryan Villegas,Lisa Parker,CNY,121,6831.45,2022-09-03 4:33:00,,cheque
246,Luis Guerrero,Kimberly Bailey,IDR,122,11013187.25,2022-09-05 21:12:00,,cheque
247,Joe Harris,Tracy Bell,USD,123,7087.22,2022-09-02 11:51:00,,cash
248,Brandon Jackson,Sheryl Reed,IDR,124,4932.13,2022-09-10 9:05:00,,cheque
249,Richard Guzman,Nicole Fisher,IDR,125,222.72,2022-09-06 21:14:00,,wire
250,Joanna Rhodes,John Gilbert,IDR,126,871.41,2022-09-09 11:59:00,,cheque
251,Margaret Davis,Brandi Colon,AUD,127,1306.36,2022-09-09 14:10:00,,cheque
252,Ashley Snyder,Susan Hartman,INR,128,2627195.4,2022-09-06 15:58:00,,cash
253,Brendan Rice,Brendan Rice,CNY,129,62.9,2022-09-01 3:58:00,,reinvestment
254,Justin Wolf,Alan Mata,IDR,130,2504.48,2022-09-07 18:30:00,,cheque
255,Tiffany Martinez,Jessica Hernandez,CNY,131,36051.03,2022-09-01 10:03:00,,credit card
256,Matthew Stevenson,Dale Allen,USD,132,5022.9,2022-09-09 5:09:00,,cheque
257,Cody Bailey,Alan Mata,IDR,133,17.96,2022-09-03 17:59:00,,credit card
258,Brandon Salazar,Brandi Hartman,IDR,134,1006.91,2022-09-09 1:03:00,,cheque
259,Dillon Villarreal,William Anthony,USD,135,164.02,2022-09-02 23:32:00,,cheque
260,Heather Klein,Cindy Alvarado,USD,136,37.66,2022-09-01 0:28:00,,credit card
261,Todd Wise,Todd Wise,USD,137,909.44,2022-09-01 0:28:00,,reinvestment
262,Amanda Sanchez,Chloe Bishop,USD,138,23694.21,2022-09-07 18:26:00,,credit card
263,Karen Vargas,Tyler Martin,BRL,139,82526.82,2022-09-07 6:54:00,,cheque
264,Yvette Sullivan,Cheryl Lewis,CAD,140,46.1,2022-09-09 0:03:00,,cheque
265,Timothy Newman,Tracy Bell,USD,141,135.54,2022-09-02 21:14:00,,cheque
266,Lisa Rasmussen,Kimberly Parks,USD,142,92.46,2022-09-10 17:12:00,,credit card
267,Mary Cunningham,Cody Patel,IDR,143,967.17,2022-09-04 3:53:00,,credit card
268,Cindy Michael,Sierra Smith,INR,144,4274.96,2022-09-02 0:54:00,,credit card
269,Ryan Williams,Tracy Nelson,IDR,145,1.67,2022-09-06 7:14:00,,cash
270,Craig Bailey,Derrick Gray,JPY,146,87662.19,2022-09-01 1:12:00,,cheque
271,Pamela Kline MD,Alan Mata,IDR,147,223.28,2022-09-01 8:33:00,,credit card
272,Tanner Miller,Stephanie Hebert,CHF,148,608.72,2022-09-07 17:33:00,,cheque
273,Thomas Hobbs,William Green,IDR,149,1835.16,2022-09-02 4:15:00,,wire
274,Michael Hart,Robert Hernandez,USD,150,17440.85,2022-09-02 12:42:00,,cheque
275,Jessica Brown,John Jones,IDR,151,1807.8,2022-09-05 9:44:00,,cheque
276,Marc Landry,Marc Landry,BTC,152,0.015982,2022-09-01 3:35:00,,bitcoin
277,Lee Hardin,Anthony Carson,IDR,153,1633.26,2022-09-10 4:19:00,,cheque
278,Kaitlyn Peterson,Valerie Mason,USD,154,1714.99,2022-09-06 5:34:00,,wire
279,Jose Jordan,Cynthia Rodriguez,CNY,155,809617.81,2022-09-04 15:31:00,,wire
280,Alex Jones,Alex Jones,JPY,156,290357.35,2022-09-01 11:29:00,,reinvestment
281,Shelby Hernandez,Shelby Hernandez,IDR,157,5338.52,2022-09-01 22:28:00,,reinvestment
282,Cynthia Waller,Heather Jenkins,BTC,158,0.178549,2022-09-10 7:25:00,,bitcoin
283,Tara Miller,Tara Miller,SAR,159,15.02,2022-09-01 3:01:00,,reinvestment
284,John Ward,Chad Beasley,JPY,160,134543201.7,2022-09-09 15:04:00,,wire
285,James Robinson,David Murphy,IDR,161,261.63,2022-09-01 6:24:00,,wire
286,Ashley Holmes,Jacqueline Foley,USD,162,251.12,2022-09-07 12:19:00,,wire
287,Eric Wilson,Julie Evans,AUD,163,3373.55,2022-09-09 12:05:00,,cash
288,Sarah Gilbert DDS,Julie Underwood,CNY,164,140.61,2022-09-09 6:58:00,,wire
289,Kimberly Bryant,George Anderson DDS,CNY,165,20124.75,2022-09-05 17:25:00,,credit card
290,Christopher Parker,Christopher Parker,RUB,166,247619.58,2022-09-02 19:05:00,,credit card
291,Katie Moses,Carl Murphy,CAD,167,279003.22,2022-09-01 4:28:00,,cash
292,April Patrick MD,Bryan Mayo,USD,168,2175.42,2022-09-10 22:54:00,,wire
293,Matthew Pena,John Taylor,IDR,169,2333.8,2022-09-08 23:05:00,,cheque
294,Michael Chapman,Shelly Gamble,CHF,170,94.55,2022-09-09 14:05:00,,cheque
295,Antonio Davis,James Parsons,USD,171,21.91,2022-09-05 0:20:00,,credit card
296,Mr. Benjamin Smith,Robert Harvey,INR,172,67090.18,2022-09-10 19:19:00,,cheque
297,Sonya Jones,Stacy Pena,CNY,173,497.2,2022-09-08 23:38:00,,wire
298,Patrick Pierce,Patrick Pierce,CAD,174,11.87,2022-09-01 22:29:00,,reinvestment
299,Ashlee Ortega,Michael Salazar,IDR,175,3717.6,2022-09-08 18:51:00,,credit card
300,Alex Hernandez,Brittany Daniels,IDR,176,559.87,2022-09-09 12:39:00,,wire
301,Mariah Reid,David Summers,IDR,177,8704.5,2022-09-09 4:05:00,,credit card
302,Emily Oliver,Taylor Martinez,MXN,178,11629.34,2022-09-01 3:54:00,,cheque
303,Christina Wang,Eric Reyes,SAR,179,6067091.27,2022-09-07 11:45:00,,wire
304,Kathy Cook,Chad Miller,CNY,180,13001.88,2022-09-07 9:32:00,,credit card
305,Amanda Estrada,Cindy Hall,IDR,181,5211.67,2022-09-01 9:45:00,,credit card
306,Ian Carrillo,Robert Cooper,USD,182,207.24,2022-09-02 21:06:00,,cheque
307,Mary Bailey,Mary Bailey,IDR,183,2611.99,2022-09-01 11:43:00,,reinvestment
308,Kara Henry,Christopher Hensley,BTC,184,7.386175,2022-09-07 2:02:00,,bitcoin
309,Ryan Perkins,Lisa Choi,IDR,185,919.26,2022-09-04 20:44:00,,cheque
310,Christopher Collier,Joseph Cooper DVM,USD,186,20515.64,2022-09-05 16:19:00,,cheque
311,Jeffrey Smith,Jeffrey Smith,IDR,187,371367.33,2022-09-01 18:56:00,,reinvestment
312,Kevin Watkins,Gloria Thompson,IDR,188,3466.37,2022-09-05 5:41:00,,cheque
313,Amanda Jordan,Brett Williams,AUD,189,40120.87,2022-09-07 2:59:00,,credit card
314,Diana Aguirre,Edward Burgess,IDR,190,2364.39,2022-09-08 3:46:00,,credit card
315,Stephen Barry,Jennifer Johnson,USD,191,4031.78,2022-09-02 8:37:00,,cash
316,Jennifer Mendoza,Alan Mata,IDR,192,259.75,2022-09-08 13:37:00,,credit card
317,Grace Neal,Jason Burke,USD,193,164.36,2022-09-04 21:21:00,,wire
318,Christopher Reyes,Amber Saunders,IDR,194,4362.12,2022-09-09 1:10:00,,cheque
319,Christopher Chavez,Audrey Carter,USD,195,5.01,2022-09-05 21:24:00,,wire
320,Jonathan Abbott,Jonathan Abbott,USD,196,6577.03,2022-09-01 0:13:00,,reinvestment
321,Vanessa Rodriguez,Angel Taylor,IDR,197,33.62,2022-09-07 0:01:00,,credit card
322,Jennifer Mitchell,Wanda Ayala,IDR,198,4038.49,2022-09-09 5:04:00,,cheque
323,Tommy Lee,Danny Mora MD,CNY,199,209332.95,2022-09-01 0:13:00,,wire
324,Margaret Chung,Alan Mata,IDR,200,453.98,2022-09-01 6:08:00,,cheque
325,Elizabeth Howe,Darlene Cross,CNY,201,170418.07,2022-09-01 0:27:00,,cheque
326,George Reyes,Abigail Romero,MXN,202,126976.65,2022-09-09 11:48:00,,credit card
327,Gary Drake,Lauren Arnold,CAD,203,1.05,2022-09-01 13:39:00,,cheque
328,Michelle Mccarthy,Taylor Ortiz,BTC,204,2.00E-06,2022-09-06 16:55:00,,bitcoin
329,Lisa Hernandez,Shannon Little,INR,205,19000.41,2022-09-02 23:05:00,,cheque
330,Chad Parker,Thomas Montes,BTC,206,0.028458,2022-09-06 23:22:00,,bitcoin
331,Amy Young DVM,Amy Young DVM,BRL,207,26925.94,2022-09-01 0:12:00,,reinvestment
332,Tony Cummings,Joanna Meyer,ILS,208,2555.01,2022-09-08 4:33:00,,credit card
333,Peter Clarke,Katherine Wolfe,BRL,209,813.7,2022-09-08 8:06:00,,cheque
334,Patrick Hunt,Valerie Maldonado,CNY,210,162081.87,2022-09-06 20:17:00,,cheque
335,Brianna Perez,Alan Mata,IDR,211,288.54,2022-09-02 2:39:00,,cash
336,Bradley Evans,Rachel Jordan,JPY,212,27458.48,2022-09-07 20:55:00,,cheque
337,Jeremy Cohen,Jeremy Cohen,RUB,213,4432.48,2022-09-02 0:08:00,,wire
338,Ruben Clark,Theresa Schmidt MD,BTC,214,0.0104,2022-09-02 16:54:00,,bitcoin
339,Fred King,Fred King,CNY,215,44675.52,2022-09-01 5:54:00,,reinvestment
340,Brandon Mann,Brandon Mann,IDR,216,12945.76,2022-09-01 0:23:00,,reinvestment
341,James Paul,Allison Lopez,IDR,217,780.19,2022-09-05 1:02:00,,credit card
342,Darrell Kelley,Lauren Kelly,JPY,218,651968.5,2022-09-09 21:35:00,,cheque
343,Scott Morgan,Joseph Parks,IDR,219,915.26,2022-09-02 3:06:00,,cheque
344,Heather Turner,Kimberly Howard,IDR,220,156152.85,2022-09-07 18:32:00,,cheque
345,Jeffrey Rodriguez,Gabrielle Hogan DVM,IDR,221,211.27,2022-09-02 6:54:00,,cheque
346,Todd Cole,Sharon Foster,IDR,222,4520.89,2022-09-07 20:40:00,,wire
347,Kevin Ortiz,Elizabeth Rodriguez,USD,223,132.09,2022-09-02 14:36:00,,cash
348,Michael Ramirez,Tracy Bell,USD,224,6319.7,2022-09-09 6:29:00,,cash
349,Dr. Anthony Cantu PhD,Michelle Davis,IDR,225,9289.73,2022-09-09 9:57:00,,credit card
350,Jason Peck,Nathaniel Phillips,USD,226,106.35,2022-09-05 0:00:00,,cash
351,Sara Johnson,Chase Davies,USD,227,9738.51,2022-09-01 3:32:00,,cheque
352,Joseph Martin,Joseph Martin,IDR,228,677.62,2022-09-01 0:10:00,,reinvestment
353,Oscar Levine,Pamela Arias,IDR,229,714.62,2022-09-04 5:37:00,,credit card
354,Kendra Cunningham,Erin Jones,IDR,230,19910.54,2022-09-01 3:47:00,,credit card
355,Anthony Perez,Anthony Perez,IDR,231,60.97,2022-09-01 14:46:00,,reinvestment
356,Adriana Nunez,Adriana Nunez,IDR,232,19.26,2022-09-01 0:17:00,,reinvestment
357,Raymond Roman,Stephanie Reyes,BTC,233,0.029341,2022-09-05 22:14:00,,bitcoin
358,Sarah Stephens,Anne Pineda,IDR,234,236.74,2022-09-07 6:07:00,,cheque
359,Michael Hernandez,Michael Hernandez,USD,235,8.43,2022-09-01 0:07:00,,reinvestment
360,Adam Oliver,Matthew Davis,IDR,236,390.71,2022-09-08 23:34:00,,wire
361,Manuel Ingram,Pam Allen,USD,237,97.9,2022-09-08 19:46:00,,credit card
362,Melvin Brown,Vincent Gilmore,JPY,238,66224.03,2022-09-07 3:54:00,,wire
363,Stacey Colon,Timothy Jones,USD,239,56.15,2022-09-09 20:49:00,,cheque
364,Marisa Pineda,Larry Chan,IDR,240,565.48,2022-09-05 0:00:00,,credit card
365,Brandon Oconnor,Glenda Mclean,SAR,241,17895.3,2022-09-01 12:53:00,,wire
366,Christina Gardner,Karen Taylor,IDR,242,693.34,2022-09-07 5:03:00,,wire
367,Joshua Peters DDS,Melissa Moon,CAD,243,6780.9,2022-09-07 3:56:00,,credit card
368,Veronica Oconnell,Michael Holt,CHF,244,240.91,2022-09-07 9:53:00,,cheque
369,Mr. Richard Edwards,Jonathan York,AUD,245,303.4,2022-09-02 12:36:00,,credit card
370,Rhonda Lewis,Rhonda Lewis,BTC,246,0.093128,2022-09-01 17:02:00,,bitcoin
371,Courtney Thomas,Thomas Alexander,INR,247,4478.33,2022-09-06 22:59:00,,cheque
372,Patrick Evans,Gregory Brooks,CNY,248,2999.59,2022-09-02 10:22:00,,cheque
373,Austin Yang,Gregory Meyer,IDR,249,206.98,2022-09-05 11:16:00,,credit card
374,Mary Blair,Mark Trevino,USD,250,1557.25,2022-09-10 18:42:00,,cheque
375,Devin Robinson,Michael Smith,IDR,251,2270.12,2022-09-06 9:29:00,,cash
376,Kimberly Johns,Joseph Sullivan,USD,252,8.39,2022-09-02 0:01:00,,credit card
377,Derrick Jimenez,Justin French,INR,253,39426.99,2022-09-06 14:46:00,,wire
378,Lorraine Keller,Danny Graham,MXN,254,3095.62,2022-09-04 9:21:00,,cheque
