Unnamed: 0,RECEIVER_ACCOUNT,SENDER_ACCOUNT,CURRENCY,TX_ID,TX_AMOUNT,TIMESTAMP,ML_ID,TX_TYPE
876,Deanna Johnson,Mathew Clark,IDR,752,25557.98,2022-09-06 22:06:00,,credit card
877,Keith Friedman,Ronald Aguilar,USD,753,3610.34,2022-09-01 18:12:00,,wire
878,Gregory Ortiz,Sarah Deleon,USD,754,46.84,2022-09-05 19:50:00,,wire
879,Brian Morgan,Christopher Beck,USD,755,1973.5,2022-09-08 0:39:00,,wire
880,James Figueroa,Zachary Cook Jr.,JPY,756,19739.82,2022-09-10 6:13:00,,credit card
881,Victor Hudson,Adam Torres,IDR,757,227833.49,2022-09-09 17:40:00,,cheque
882,Jonathan Miles,Zachary Hines,USD,758,351.68,2022-09-09 19:19:00,,wire
883,Amy Peters,Jason Mcdaniel,IDR,759,12422.73,2022-09-07 4:11:00,,credit card
884,John Hernandez,Brittany Taylor,AUD,760,19.2,2022-09-08 0:21:00,,credit card
885,Kelly Gutierrez MD,Melissa Gomez,RUB,761,4250438.6,2022-09-02 20:29:00,,cheque
886,Karen Johnson,Christopher Martinez,IDR,762,7480.14,2022-09-05 23:45:00,,cheque
887,Michael Brown,Michael Brown,USD,763,451.04,2022-09-01 0:24:00,,reinvestment
888,Dr. Ryan Hendricks,Mark Dean,IDR,764,861693.09,2022-09-04 13:50:00,,cash
889,Ronald Ryan,Denise Wilson,IDR,765,5.65,2022-09-10 17:36:00,,wire
890,Paul Alexander,Paul Alexander,BTC,766,0.136615,2022-09-07 22:19:00,,bitcoin
891,Michael Stevens,Victor Rodriguez,CAD,767,1453.42,2022-09-08 18:36:00,,credit card
892,Jonathon Smith,Robin Hill,USD,768,121.12,2022-09-07 7:08:00,,cheque
893,John Swanson,Christopher Shaw,USD,769,609.85,2022-09-09 1:52:00,,credit card
894,James Stokes,Tracy Bell,USD,770,6342.71,2022-09-06 11:12:00,,cheque
895,Wendy Sellers,Cheryl Hernandez,CNY,771,220.94,2022-09-08 14:20:00,,cheque
896,Joshua Doyle,Shannon Jackson,IDR,772,701.17,2022-09-09 6:47:00,,cheque
897,Misty Huber,Anthony Trevino,CNY,773,688.29,2022-09-07 21:15:00,,credit card
898,Keith Ruiz,Kathryn Johnson,ILS,774,11150.43,2022-09-01 10:53:00,,credit card
899,Larry Johnston,Alan Mata,IDR,775,2372.33,2022-09-05 4:28:00,,cash
900,Dennis Melton,Alan Cochran,SAR,776,7746.43,2022-09-01 11:43:00,,cheque
901,Hannah Johnson,Jill Knapp,CNY,777,3558.46,2022-09-04 8:08:00,,cheque
902,April Smith,Corey Esparza,CAD,778,1628.7,2022-09-04 6:39:00,,cheque
903,Connor Lane,Jeff Williams,BTC,779,0.01023,2022-09-01 18:58:00,,bitcoin
904,Cindy Hunt,Rebecca Charles,IDR,780,1864.69,2022-09-06 0:05:00,,cheque
905,Karen Knox,Emily Gray,BTC,781,0.064751,2022-09-06 7:28:00,,bitcoin
906,Christopher Cooper,Brenda Barrera,USD,782,287.23,2022-09-09 16:02:00,,credit card
907,Miguel Mendez,Holly Jimenez,USD,783,84.67,2022-09-02 8:34:00,,cash
908,Breanna Thompson,Breanna Thompson,IDR,784,8.97,2022-09-01 3:59:00,,reinvestment
909,Regina Harvey,Robert Morales,USD,785,120.17,2022-09-09 16:33:00,,cash
910,Mark Blackwell III,Mark Blackwell III,CAD,786,103.11,2022-09-02 6:14:00,,wire
911,Michelle Martinez,Alan Mata,IDR,787,915.66,2022-09-08 9:00:00,,credit card
912,Kathleen Khan,Danielle Wilson,CNY,788,436807.03,2022-09-02 13:13:00,,cash
913,Patricia Torres,Aaron Patterson,USD,789,1635.92,2022-09-07 17:18:00,,credit card
914,Philip Macdonald,Matthew Moore,IDR,790,26.63,2022-09-01 7:52:00,,credit card
915,Jaime Dean,Alan Mata,IDR,791,554.84,2022-09-09 11:13:00,,credit card
916,Frank Harris,Frank Harris,IDR,792,16.62,2022-09-01 19:26:00,,reinvestment
917,Brenda Edwards,Tracy Bell,USD,793,125.15,2022-09-02 17:29:00,,credit card
918,Jordan Moran,Mrs. Erin Hall,IDR,794,92731.55,2022-09-06 6:22:00,,cheque
919,Tony Ray,Clayton Banks,IDR,795,3185.74,2022-09-04 3:53:00,,wire
920,Anna Avila DVM,Jennifer Gross,IDR,796,3498.65,2022-09-08 19:54:00,,cheque
921,Matthew Sanders,Calvin Clark,JPY,797,972533.04,2022-09-01 0:14:00,,wire
922,Jennifer Ward,Alan Mata,IDR,798,4416.22,2022-09-01 0:25:00,,credit card
923,Victoria Reese,Victoria Reese,CNY,799,71.93,2022-09-01 0:08:00,,reinvestment
924,Kenneth Newton,Jonathan Townsend,IDR,800,20.95,2022-09-01 0:10:00,,credit card
925,Carolyn Kelly,Stephen Carroll,USD,801,1098.99,2022-09-01 0:09:00,,cheque
926,Gina Wilson,Stephen Newman,INR,802,1179064.88,2022-09-07 9:00:00,,cheque
927,Jeffrey Howell,Rachel Jefferson,IDR,803,1071.51,2022-09-09 19:30:00,,cheque
928,Jerry Ramirez,Ricky Williams,USD,804,339.29,2022-09-06 5:33:00,,cheque
929,Veronica Robinson,Tiffany Salazar,USD,805,123.26,2022-09-02 2:30:00,,cheque
930,Jodi Nguyen,Amanda Stone,ILS,806,1165.05,2022-09-09 8:41:00,,cheque
931,Rebecca Cook,Richard Sanders,USD,807,62324.83,2022-09-07 11:32:00,,cheque
932,Thomas Winters,Ann Jackson,IDR,808,108.77,2022-09-06 0:04:00,,credit card
933,Dr. Kimberly Decker,Michael Castro,IDR,809,1155.22,2022-09-07 22:31:00,,cheque
934,Jennifer David,Frank Martinez,IDR,810,1070.51,2022-09-02 16:51:00,,cheque
935,Adriana Lewis,Adriana Lewis,IDR,811,481.27,2022-09-09 2:24:00,,wire
936,Danielle Bond,Alexis King,CAD,812,2667.28,2022-09-02 5:25:00,,cheque
937,Austin Cline,Tiffany Pace,USD,813,304.02,2022-09-09 9:50:00,,credit card
938,Meredith Adams,David Pena,USD,814,2385.12,2022-09-01 11:56:00,,wire
939,Samantha Lambert,Brianna Douglas,USD,815,23.43,2022-09-02 13:54:00,,wire
940,Cindy Singleton,Christopher Walker,IDR,816,55213373.86,2022-09-02 3:51:00,,cash
941,Kevin Martinez,Jade Hunter,CHF,817,45502.58,2022-09-01 0:21:00,,cheque
942,Melissa Newman,Melissa Newman,USD,818,216.3,2022-09-01 0:22:00,,reinvestment
943,Erik Hughes,Alexander Price,BTC,819,0.038222,2022-09-08 18:42:00,,bitcoin
944,Kathleen Ferguson,Kathleen Ferguson,USD,820,2767.41,2022-09-01 16:00:00,,reinvestment
945,Sandra Pacheco,David Valdez,SAR,821,60771.09,2022-09-02 3:36:00,,cheque
946,Sean Johnson,Thomas Henry,USD,822,135.44,2022-09-09 0:56:00,,wire
947,Steven Perry,Catherine Newton,BRL,823,212550.01,2022-09-06 19:01:00,,cheque
948,Micheal Carter,Anthony Ingram,USD,824,69.31,2022-09-08 23:20:00,,cheque
949,Andrea Ryan,Richard Martinez,USD,825,2230.97,2022-09-05 19:35:00,,wire
950,Ashley Green,Phyllis Watts,ILS,826,307.14,2022-09-07 13:33:00,,cheque
951,Sarah Edwards,Sarah Edwards,IDR,827,231.61,2022-09-05 3:49:00,,wire
952,Susan Rhodes,Marcus Robinson,AUD,828,13167.95,2022-09-06 23:12:00,,credit card
953,Christopher Hudson,Katherine Glenn,BTC,829,0.608567,2022-09-07 21:46:00,,bitcoin
954,John Sandoval,John Sandoval,IDR,830,473.91,2022-09-01 0:28:00,,reinvestment
955,Brad Benson,Jeffrey Castro,CNY,831,95871.72,2022-09-06 3:31:00,,wire
956,Gail Ward,Carmen Green,IDR,832,1063.95,2022-09-03 4:38:00,,cheque
957,Alexis Bell,Alexis Bell,CNY,833,68,2022-09-01 0:08:00,,reinvestment
958,Kurt Ross,Michael Simpson,GBP,834,657.65,2022-09-01 6:01:00,,wire
959,Lisa Wilkinson,Lisa Wilkinson,USD,835,3827.44,2022-09-01 0:07:00,,reinvestment
960,Nicholas Thompson,Charles Carlson,IDR,836,523.45,2022-09-02 19:29:00,,credit card
961,Brandon Nguyen,Robert Flores,IDR,837,383820.28,2022-09-09 21:06:00,,cheque
962,Lindsey Fields,William Smith,IDR,838,1361.42,2022-09-01 11:13:00,,cheque
963,Christian Perkins,James Shields,IDR,839,2005.94,2022-09-10 1:28:00,,cheque
964,Karen Mcclure,Crystal Steele,IDR,840,280.65,2022-09-09 7:55:00,,cheque
965,Jeanne Barnes,Alan Mata,IDR,841,649.55,2022-09-01 14:40:00,,cash
966,Maria Mclean,Chad Gomez,INR,842,126272.1,2022-09-02 2:34:00,,credit card
967,Edward Miller,Jordan Hamilton,CNY,843,1849.58,2022-09-01 16:29:00,,credit card
968,Elizabeth Hall,Lance Campbell,IDR,844,428.3,2022-09-10 17:16:00,,cheque
969,Linda Love,James Serrano,IDR,845,7286.6,2022-09-01 8:52:00,,credit card
970,Justin Molina,Franklin Keller,IDR,846,959.69,2022-09-01 19:39:00,,credit card
971,Michael Reed,Joshua Moore,IDR,847,251.57,2022-09-09 14:45:00,,wire
972,Angela Garcia,Harold Jones,IDR,848,152.06,2022-09-02 4:19:00,,cheque
973,Kelly Sanchez,Nicholas Gonzales,INR,849,19299.31,2022-09-02 20:50:00,,wire
974,Corey Reed,Jessica Jimenez,CNY,850,34261.63,2022-09-08 19:46:00,,cheque
975,Mark Smith,Alan Mata,IDR,851,441.95,2022-09-02 8:43:00,,cheque
976,Mary Stone,David Williams,USD,852,6.64,2022-09-09 10:15:00,,cash
977,Robert Richardson,Carlos Mahoney,INR,853,516579.23,2022-09-05 23:43:00,,cheque
978,Jacob Valdez,Krista Pope,CNY,854,3323.14,2022-09-06 6:49:00,,credit card
979,Anthony Hammond,Stephanie Franklin,CNY,855,2470.6,2022-09-08 22:02:00,,cheque
980,Margaret Castillo,Timothy Wright,IDR,856,601.05,2022-09-02 0:10:00,,wire
981,Nichole Snyder,Eric Todd,INR,857,2723.92,2022-09-05 11:23:00,,cash
982,Julia Marshall,Julia Marshall,BTC,858,9.4,2022-09-01 0:14:00,,bitcoin
983,Chelsea Hayes,Katrina Jones,INR,859,68778.66,2022-09-06 23:30:00,,cheque
984,Allison Wood,Jade Wood,USD,860,171.35,2022-09-06 9:34:00,,cheque
985,Kimberly Hays,Brian Payne,CAD,861,319.43,2022-09-06 11:13:00,,wire
986,Michael Gay,Victoria Martinez,IDR,862,845839.71,2022-09-01 12:41:00,,cheque
987,Sarah Washington,Allen Huff IV,IDR,863,9054.18,2022-09-09 15:02:00,,cheque
988,Jim Ray,Jim Ray,MXN,864,150354.68,2022-09-01 14:38:00,,reinvestment
989,Charles Morris,Charles Morris,USD,865,660.21,2022-09-01 0:16:00,,reinvestment
990,Nancy Fleming,Cynthia Sawyer,IDR,866,4442.19,2022-09-05 8:50:00,,credit card
991,Ashley Haynes,Laura Wells,BTC,867,0.451326,2022-09-06 4:51:00,,bitcoin
992,Kenneth Hendricks,Monica Scott,MXN,868,29062.07,2022-09-02 21:27:00,,wire
993,Elijah Moore,Michael White,USD,869,50.1,2022-09-09 23:14:00,,cheque
994,Luis Mcdonald,Luis Mcdonald,USD,870,822.61,2022-09-06 21:05:00,,wire
995,Steven Bernard,John Conrad II,CHF,871,2224.26,2022-09-10 16:05:00,,cheque
996,Allison Simmons,Kevin Ramos,CHF,872,89.49,2022-09-05 22:52:00,,cheque
997,Roger Rose,Steven Sellers,BTC,873,0.924939,2022-09-09 19:19:00,,bitcoin
998,Stephen Johnson,Erica Marsh,USD,874,115.71,2022-09-09 3:22:00,,credit card
999,Andrea James,Alan Mata,IDR,875,1401.57,2022-09-08 18:25:00,,cheque
1000,Scott Lawson,Scott Lawson,MXN,876,1664716.03,2022-09-01 0:23:00,,reinvestment
1001,Dawn Hubbard,Hannah Gomez,IDR,877,13350056.59,2022-09-09 16:27:00,,wire
1002,Angela Miles,Angela Miles,IDR,878,9141.7,2022-09-01 9:21:00,,reinvestment
1003,Roberto Pierce,Caleb Powell,IDR,879,118742.96,2022-09-02 22:17:00,,wire
1004,Hannah James,David Gonzales,SAR,880,88.59,2022-09-01 19:48:00,,cheque
1005,Thomas Ortega,Patricia Sweeney,IDR,881,5988.42,2022-09-05 6:53:00,,credit card
1006,Vincent Rodriguez,Paul Benson,IDR,882,1021.14,2022-09-09 8:39:00,,cheque
1007,Andrew Hernandez,Beverly Wells,IDR,883,4191.29,2022-09-01 17:35:00,,cash
1008,Matthew Wright,Tracy Bell,USD,884,1268.39,2022-09-01 15:54:00,,cheque
1009,Ryan Roberts,Joshua Lang,USD,885,6125.93,2022-09-09 15:14:00,,cheque
1010,Brandon Beard,Gregory Stevens,IDR,886,3948.89,2022-09-01 12:31:00,,credit card
1011,Elizabeth Cole,Jeffrey Bush,USD,887,104.84,2022-09-08 8:08:00,,cheque
1012,Wanda Miller,Wanda Miller,CNY,888,364.89,2022-09-02 6:15:00,,wire
1013,Lisa Cowan,Kelly Aguilar PhD,IDR,889,1855.79,2022-09-08 17:00:00,,credit card
1014,William Chan,Danielle Young,USD,890,5.41,2022-09-01 19:55:00,,wire
1015,Courtney Brown,Frank Nash,USD,891,38.3,2022-09-05 14:40:00,,wire
1016,Amy Flores,Kimberly Green,INR,892,153065.68,2022-09-05 1:35:00,,cheque
1017,Corey Owens,Judith Fitzgerald,MXN,893,17190.04,2022-09-02 18:51:00,,wire
1018,Raymond Wade,Jonathon Rivera,USD,894,37.02,2022-09-05 17:34:00,,cheque
1019,Ronald Simmons,Ronald Simmons,USD,895,51.62,2022-09-01 0:15:00,,wire
1020,Ricky Davidson,Alan Mata,IDR,896,104.43,2022-09-05 6:07:00,,credit card
1021,Kirk Young,Melissa Smith,IDR,897,103.45,2022-09-02 3:13:00,,cheque
1022,Kevin Kirk,William Glover,BRL,898,52916.33,2022-09-09 4:54:00,,credit card
1023,John Butler,Karen Hernandez,USD,899,4348.73,2022-09-01 0:14:00,,wire
1024,Christopher Lewis,Michael Harris,CNY,900,18.47,2022-09-07 9:48:00,,wire
1025,Brittany Cummings,Jennifer Williamson,USD,901,278.9,2022-09-05 5:37:00,,cash
1026,James Montes,Leonard Ferguson,IDR,902,20.42,2022-09-03 12:13:00,,cash
1027,Laura Richardson,Terry Bowen,ILS,903,13265.61,2022-09-05 9:43:00,,credit card
1028,Juan Hanson,Steven Tucker,CNY,904,11039.95,2022-09-05 16:53:00,,cheque
1029,Rebecca Simmons,Tracey Phelps,CNY,905,2084779571,2022-09-08 1:11:00,,cheque
1030,Cody Flores,Fernando Peters,USD,906,883.88,2022-09-08 16:37:00,,cheque
1031,April Scott,April Scott,USD,907,1617.92,2022-09-01 0:21:00,,reinvestment
1032,Paul Harvey,Dalton Mercado,SAR,908,292.57,2022-09-01 0:16:00,,credit card
1033,Gabriela Wilson,Scott Woods,USD,909,93.4,2022-09-06 19:47:00,,wire
1034,Lauren Morgan,Lauren Morgan,IDR,910,430.35,2022-09-01 0:27:00,,reinvestment
1035,Rebecca Bautista,Andrew Cole,USD,911,486.09,2022-09-02 7:08:00,,cheque
1036,Claudia Mercado,Karen Martin,CHF,912,197.53,2022-09-08 8:54:00,,wire
1037,Tammy Adams,Mary Moran,ILS,913,52.08,2022-09-02 9:30:00,,cheque
1038,Thomas Wood,Vanessa Spears,CHF,914,1274.35,2022-09-05 8:41:00,,credit card
1039,Betty Arnold,Benjamin Mckenzie,BRL,915,3288.47,2022-09-09 23:42:00,,cheque
1040,Lisa Ramirez,Susan Fernandez,CNY,916,8330,2022-09-01 7:57:00,,wire
1041,Tony Medina,Sheila Russell,IDR,917,2470.47,2022-09-07 20:13:00,,credit card
1042,Robert Rhodes,Robert Rhodes,USD,918,5408.17,2022-09-01 0:11:00,,reinvestment
1043,Paul Beltran,Amy Allen,IDR,919,70.53,2022-09-09 22:15:00,,cheque
1044,Jasmine Ferrell,Wanda Miller,IDR,920,56.48,2022-09-05 17:03:00,,credit card
1045,James Lopez,Kelly Quinn,USD,921,3273.4,2022-09-09 16:02:00,,wire
1046,Lori Davis,Kim Montoya,USD,922,73.85,2022-09-03 1:50:00,,cheque
1047,Gerald Waters,Felicia Fox,IDR,923,571.85,2022-09-05 9:48:00,,cheque
1048,Mary Nicholson,Mary Nicholson,IDR,924,34264871.02,2022-09-01 20:01:00,,reinvestment
1049,Kaitlyn King,Mary Atkinson,USD,925,3671.76,2022-09-02 23:14:00,,credit card
1050,Abigail Pena,Courtney Whitehead,IDR,926,22245.16,2022-09-07 1:03:00,,cheque
1051,Courtney Brooks,Amanda Davis,IDR,927,4700.79,2022-09-09 15:46:00,,wire
1052,Steven Day,Robert Barber,BRL,928,732.43,2022-09-05 11:27:00,,cheque
1053,Jeremy Hamilton,Brian Morales,USD,929,7512.87,2022-09-06 1:37:00,,credit card
1054,Emily Ellis,Jason Lloyd,IDR,930,305.96,2022-09-08 20:01:00,,wire
1055,Aaron Stevens,Danielle Wilson,CNY,931,444.42,2022-09-07 18:47:00,,cheque
1056,Nicholas Allen,Paula Padilla,CNY,932,709.91,2022-09-07 1:41:00,,credit card
1057,Christine Simpson,Peter Sosa,IDR,933,13330.89,2022-09-10 19:58:00,,credit card
1058,Jessica Silva,Scott Meyer,IDR,934,72051.87,2022-09-01 23:59:00,,wire
1059,Brittany Hernandez,Chris Valdez,IDR,935,597.5,2022-09-07 2:39:00,,cheque
1060,Kelsey Wise,Julia Morgan,USD,936,0.98,2022-09-09 4:03:00,,wire
1061,Jaime Gay,Sheila Wagner,IDR,937,224.31,2022-09-07 10:09:00,,wire
1062,Kyle Robinson,Richard Cunningham,USD,938,1611.88,2022-09-07 3:40:00,,wire
1063,Kelsey Taylor,Brandon Moore,JPY,939,18117.87,2022-09-10 5:39:00,,wire
1064,Jeffrey Cowan,Kyle Oliver,IDR,940,6170.88,2022-09-06 20:12:00,,cheque
1065,Janet Patton,Carolyn Lewis,IDR,941,27352.31,2022-09-04 1:51:00,,cheque
1066,Robert Lewis,Derrick Nelson,USD,942,279.29,2022-09-06 14:25:00,,credit card
1067,Crystal Williams,Lindsey Bennett,IDR,943,401940.86,2022-09-01 4:58:00,,wire
1068,Christie Medina,Renee Parker,USD,944,196.77,2022-09-09 20:36:00,,wire
1069,Kim Drake,Kim Drake,IDR,945,14.99,2022-09-01 9:14:00,,reinvestment
1070,Nathaniel Ruiz,Cameron Roberts,USD,946,312.4,2022-09-09 6:02:00,,cheque
1071,Patrick Young,Nathan Jones,IDR,947,530.44,2022-09-04 12:16:00,,cheque
1072,Michael Mckay,Juan Taylor Jr.,AUD,948,25276.07,2022-09-03 18:51:00,,cheque
1073,Julie Flynn,Dylan Collins,USD,949,63.89,2022-09-02 3:36:00,,cheque
1074,Amy Boyle,Amy Boyle,IDR,950,335065.6,2022-09-01 3:23:00,,reinvestment
1075,Larry Lowe,Matthew Clements MD,IDR,951,28135.53,2022-09-10 23:02:00,,cheque
1076,Monica Morales,Michael Peterson,SAR,952,467.87,2022-09-05 22:37:00,,cash
1077,Michael Roberts DVM,Tara Navarro,USD,953,472.46,2022-09-05 2:31:00,,wire
1078,Ralph Cook,Matthew Smith,IDR,954,3070.83,2022-09-09 14:05:00,,cash
1079,Hannah Collins,Melissa Moon,CAD,955,108.31,2022-09-01 8:23:00,,cheque
1080,Robert White,Brandon Dunn,IDR,956,78503,2022-09-01 0:16:00,,cheque
1081,Katie Nolan,Adam Martin,USD,957,1520.05,2022-09-07 23:07:00,,cash
1082,Alexander Smith,Preston Richardson,USD,958,278.92,2022-09-02 18:15:00,,credit card
1083,Blake Gonzales,Blake Gonzales,USD,959,56.16,2022-09-01 0:23:00,,reinvestment
1084,Robert Ryan,Shannon Huerta,IDR,960,30.93,2022-09-08 3:44:00,,wire
1085,Mary Gonzalez,Haley Lopez,USD,961,33.74,2022-09-10 9:33:00,,credit card
1086,Pamela Howard,Pamela Howard,IDR,962,25534,2022-09-01 0:26:00,,reinvestment
1087,Paul Clark,Richard Torres,JPY,963,11031.43,2022-09-09 0:11:00,,cheque
1088,Nicole Ochoa,Clarence Clark,BRL,964,24361175.2,2022-09-09 23:52:00,,wire
1089,Madison Shepherd,Loretta Whitaker,IDR,965,216.58,2022-09-01 0:05:00,,wire
1090,Antonio Kim,Cheryl Chan,USD,966,127.09,2022-09-02 15:53:00,,cheque
1091,Victoria Jones,Jennifer Aguirre,SAR,967,107.48,2022-09-05 0:04:00,,credit card
1092,Elizabeth Davis,Christine Hall,BRL,968,696.64,2022-09-01 20:43:00,,credit card
1093,Jasmine Cook,Lisa Henson,SAR,969,533.87,2022-09-02 10:06:00,,cheque
1094,Thomas Cantrell,Samantha Randolph,IDR,970,543.99,2022-09-02 15:47:00,,wire
1095,Desiree Stanley,Tristan Lucero,SAR,971,128.21,2022-09-09 0:13:00,,credit card
1096,Julia Johnson,Tanya Nelson,CNY,972,838.47,2022-09-02 5:50:00,,wire
1097,Monica Alvarado,Madeline Johnson,AUD,973,520969.77,2022-09-08 16:21:00,,cheque
1098,Robert Jacobs,Robert Jacobs,INR,974,1343.06,2022-09-01 12:05:00,,reinvestment
1099,Timothy Garcia,Trevor Hamilton,IDR,975,1666.79,2022-09-09 20:04:00,,wire
1100,Megan Chambers,Robert Howard,CNY,976,700.34,2022-09-09 16:06:00,,cash
1101,Tina Hill,Tina Hill,IDR,977,1348184.25,2022-09-01 6:49:00,,reinvestment
1102,Joshua Butler,Jennifer Ellis,IDR,978,64.41,2022-09-02 21:42:00,,wire
1103,Anthony Robinson,Jason Conway,GBP,979,429.64,2022-09-04 15:02:00,,wire
1104,Paul Vaughn,Tracy Bell,USD,980,24834.64,2022-09-02 4:54:00,,credit card
1105,Ryan Ford,Neil Davis,CAD,981,125.3,2022-09-05 11:34:00,,cheque
1106,Ashley Yoder,Tracy Knight,IDR,982,619051.6,2022-09-02 22:48:00,,cash
1107,Jeanette Richards,Ian Kelly,IDR,983,4824.41,2022-09-08 2:57:00,,wire
1108,David Jones,Scott Howe,IDR,984,897474.42,2022-09-01 21:43:00,,wire
1109,Savannah Warren,Patricia Medina,CNY,985,6719.33,2022-09-05 10:50:00,,credit card
1110,Kevin Bowers,Nathan Herrera,SAR,986,1872154.62,2022-09-01 17:32:00,,cheque
1111,Billy Buchanan,Dennis King,IDR,987,1892.32,2022-09-06 18:13:00,,credit card
1112,Debbie Haley,Eric Davenport,BRL,988,389.22,2022-09-07 7:26:00,,wire
1113,Crystal Pennington,Daniel Gutierrez,SAR,989,1489810.65,2022-09-06 18:41:00,,cheque
1114,Linda Mclaughlin,Linda Mclaughlin,IDR,990,170348.88,2022-09-01 0:15:00,,reinvestment
1115,Chelsea Gonzalez,Alicia Smith,JPY,991,5669.19,2022-09-08 7:22:00,,cheque
1116,Andrew Bray,Thomas Miller,CNY,992,81988.45,2022-09-02 9:24:00,,credit card
1117,Nina Mason,Kelsey Smith,ILS,993,10757.96,2022-09-02 4:40:00,,cheque
1118,Virginia Smith,Debra Joseph,USD,994,533.74,2022-09-02 1:16:00,,wire
1119,Alicia Skinner,Alicia Skinner,IDR,995,74773.66,2022-09-02 16:28:00,,wire
1120,Dr. Kendra Mitchell,Ethan Tanner,IDR,996,131.28,2022-09-09 6:15:00,,credit card
1121,Linda Hall,Erin Aguilar,USD,997,224.83,2022-09-09 8:42:00,,cheque
1122,Daniel Jones,Brooke Ware,IDR,998,1914.48,2022-09-05 10:12:00,,cheque
1123,Jerry Benton,Anthony Salazar,IDR,999,1526.58,2022-09-08 10:13:00,,credit card