RECEIVER_ACCOUNT;SENDER_ACCOUNT;CURRENCY;TX_ID;TX_AMOUNT;TIMESTAMP;TX_TYPE
Michael Burke;Jessica Bridges;USD;260;94.07;07/09/2022 21:03;cheque
Hailey Martinez;Tracy Bell;USD;261;12.66;08/09/2022 19:05;credit card
Lori Arnold;Mike Walters;IDR;262;148.16;06/09/2022 09:30;credit card
Leslie Figueroa;Tracy Walton;USD;263;0.51;01/09/2022 09:21;wire
Maria Mcintyre;Thomas Mills;IDR;264;248.24;05/09/2022 04:43;cash
Natalie Phillips;Jason Zhang;USD;265;158.33;03/09/2022 09:10;credit card
Javier Alexander;Javier Alexander;BTC;266;0.000395;01/09/2022 00:13;bitcoin
Robert Romero;Derek Jackson;INR;267;75822.87;01/09/2022 19:11;cheque
Donna Morris;John Suarez;IDR;268;170.75;01/09/2022 21:21;credit card
Misty Young;Gregory Cunningham;USD;269;189.02;08/09/2022 01:08;credit card
Victor Murphy;Julie Griffin;USD;270;3697.48;06/09/2022 13:13;cash
Patrick Miller;Melissa Moon;CAD;271;407.79;07/09/2022 10:30;credit card
Amanda Sullivan;David Winters;IDR;272;6895.16;09/09/2022 16:03;cash
Wayne Huynh;Renee Hensley;GBP;273;63.55;05/09/2022 10:59;cash
Steve Glass;Steve Glass;USD;274;22.99;01/09/2022 20:34;reinvestment
Heidi Greene;Stephen Morrison;BRL;275;4978.96;02/09/2022 15:10;wire
Anthony Patton;Anthony Patton;CNY;276;6524.05;01/09/2022 01:06;reinvestment
Crystal Saunders;Connor Patterson;IDR;277;1249.08;02/09/2022 16:57;credit card
David Robertson;Alexander Kirby;CNY;278;5.66;06/09/2022 21:23;wire
Kenneth Sanders;Ryan Melendez;IDR;279;223613.33;08/09/2022 06:48;cheque
Lisa Dickerson;Evan Perez;IDR;280;581.27;08/09/2022 12:44;cheque
Terri Zhang;Kathleen Harding;USD;281;57.48;09/09/2022 15:10;wire
Henry Erickson;Cindy Smith;IDR;282;229.21;07/09/2022 10:42;credit card
Ann Edwards;Shannon Little;INR;283;311123.67;02/09/2022 00:17;credit card
Lauren Ryan;Lauren Ryan;IDR;284;18.59;01/09/2022 00:25;reinvestment
Wayne Jackson;Elizabeth Pearson;IDR;285;63748.15;05/09/2022 02:55;cheque
Joan Lee;Catherine Trevino;BTC;286;0.064504;09/09/2022 18:35;bitcoin
Juan Anderson;Marvin Jones;USD;287;11586.95;02/09/2022 22:18;cheque
Timothy Singh;Timothy Singh;IDR;288;3.64;01/09/2022 00:17;reinvestment
Eric Pham;Brian Clark;BTC;289;0.02442;07/09/2022 21:22;bitcoin
Tiffany Brown;Tiffany Brown;IDR;290;5986.57;09/09/2022 09:29;wire
Lindsay Johnson;John Smith DVM;BRL;291;883.92;08/09/2022 01:39;cash
Alyssa Simmons;Jessica Herrera;USD;292;775.59;02/09/2022 23:43;credit card
Valerie Sparks;Shannon Little;INR;293;1419025.94;06/09/2022 00:49;credit card
Marc Solomon;Christina Tate;CHF;294;2755.1;09/09/2022 03:06;cheque
Jamie Fitzpatrick;Peggy Smith;AUD;295;1562623.76;05/09/2022 04:52;cheque
Jacqueline Kennedy;Angela Roman;MXN;296;78.12;01/09/2022 00:11;credit card
Bryan Hoover;Bryan Hoover;CNY;297;3656.03;01/09/2022 00:13;reinvestment
Theresa Mccarthy;Theresa Mccarthy;IDR;298;12285.13;01/09/2022 00:20;reinvestment
Seth Coleman;Michael Turner;USD;299;40.01;03/09/2022 07:19;wire
Anna Smith;Vanessa Bird;CNY;300;55.51;01/09/2022 00:39;wire
Kelly Snow;David Tate;USD;301;120.2;05/09/2022 12:09;wire
Keith Gill;Christopher Malone;IDR;302;12586.01;01/09/2022 23:48;cheque
Theodore Leach;Mia Baker;IDR;303;83.13;08/09/2022 03:56;cheque
Miguel Stephenson;Dominique Smith;CNY;304;6517.01;06/09/2022 09:44;wire
Bianca Hernandez;Kyle Wagner;USD;305;2694.54;02/09/2022 01:25;cheque
Marcus Schneider;Robert Roberts;MXN;306;89451.41;01/09/2022 13:47;cheque
Karina Stein;Stephen Perry;BTC;307;0.003761;01/09/2022 00:22;bitcoin
Kara Hudson;Kevin Price;CNY;308;309699.7;06/09/2022 00:39;wire
Joseph Marsh;Brandon Smith;BRL;309;39737.77;06/09/2022 16:05;cheque
Frank Kelly;Frank Kelly;INR;310;1512.21;01/09/2022 04:42;reinvestment
Amy Santos;Joshua Figueroa;CAD;311;72209.33;07/09/2022 22:22;cheque
Leah Hudson;Mr. Justin Brown;USD;312;97.69;08/09/2022 13:49;wire
Lindsey Johnson;Timothy Wood;CAD;313;38.81;05/09/2022 21:38;wire
Anita Paul;Teresa Schmidt;USD;314;4489.31;08/09/2022 05:33;cheque
Tammy Owen;Tammy Owen;IDR;315;248924.82;01/09/2022 22:35;reinvestment
Keith Young;Morgan Marshall;SAR;316;914.79;02/09/2022 23:49;cheque
Christina Jenkins;Derrick Gray;JPY;317;33979.43;07/09/2022 12:18;credit card
Jeanette Owens;Alan Mata;IDR;318;464.36;07/09/2022 07:22;cheque
Michelle Chen;John Coleman;USD;319;1202.8;08/09/2022 01:41;cheque
Paige Boone;Amy Cook;CNY;320;20761.93;01/09/2022 10:51;credit card
Christina Smith;Morgan Marshall;SAR;321;1625.29;03/09/2022 19:08;credit card
Daniel Allen;Kayla Snyder;CNY;322;635883.31;08/09/2022 04:36;cash
Veronica Savage;Connor Holloway V;IDR;323;5709.7;05/09/2022 12:31;cheque
Sarah Garza;Daniel Williams;USD;324;29306.45;02/09/2022 19:43;wire
Cheyenne Hughes;Matthew Little;IDR;325;2008.85;02/09/2022 14:48;cheque
Joshua Guerrero;Charles Smith;CHF;326;1653.27;08/09/2022 03:12;wire
Kayla Dodson;Miss Christina Hudson MD;IDR;327;601.46;06/09/2022 18:25;cash
Susan Rodriguez;Glenn Cooper;INR;328;7072100.24;02/09/2022 13:56;cheque
Lori Watkins;Alejandro Smith;CHF;329;55.53;05/09/2022 17:46;cheque
Alicia Bush;Philip Adams;USD;330;36.72;04/09/2022 11:01;wire
Tara Smith;Leonard Mckinney;IDR;331;13558.22;06/09/2022 10:36;credit card
Jane Burton;Sean Graham;IDR;332;157.14;04/09/2022 00:21;cheque
Kristina Guerra;Kristina Guerra;USD;333;238706.38;09/09/2022 05:10;wire
Jeremy Morgan;Tracy Simpson;USD;334;209.19;03/09/2022 06:47;cheque
Justin Carlson;Gabriel Arnold;BTC;335;0.264346;02/09/2022 11:54;bitcoin
Jane Anderson;Travis Madden;BRL;336;575.29;02/09/2022 10:04;cheque
Elizabeth Hanson;Devon Griffith;IDR;337;10791.05;01/09/2022 22:16;cheque
Dana Hamilton;Dana Hamilton;IDR;338;4679.9;01/09/2022 07:34;wire
Kara Smith;Douglas Trevino;AUD;339;298.48;01/09/2022 17:48;credit card
Robert Fleming;Maxwell Warren;SAR;340;1567.67;01/09/2022 17:28;credit card
Wesley Mcguire;Jason Burton;AUD;341;37491.37;02/09/2022 13:55;credit card
Ariel Henson PhD;Ariel Henson PhD;CNY;342;4789.41;01/09/2022 00:01;reinvestment
Miranda Garcia;Stephen Ortiz;USD;343;102.33;08/09/2022 00:06;credit card
Jackie Johnson;Timothy Cole;USD;344;189.14;09/09/2022 06:32;cheque
Juan Welch;Tyler Ware;AUD;345;0.01;01/09/2022 02:10;wire
Cindy Reyes;Juan Miller;USD;346;26.84;08/09/2022 16:53;credit card
Jessica Vasquez DVM;Susan Turner;INR;347;24418.31;01/09/2022 21:08;credit card
Lonnie Brooks;Crystal David;IDR;348;7.91;06/09/2022 15:54;cheque
Kevin Reyes;Kevin Reyes;IDR;349;1276.9;01/09/2022 00:03;reinvestment
Kenneth Mcbride;Nicholas Fowler;CNY;350;2778.64;02/09/2022 19:24;credit card
Christopher Le;Marvin Duran;CNY;351;4593.53;09/09/2022 04:09;credit card
Justin Downs;Glenda Cohen;JPY;352;39968.02;03/09/2022 22:18;credit card
Eric Mendez;Shannon Little;INR;353;660448.6;07/09/2022 16:22;cheque
Arthur Robinson;Monica Bradshaw;INR;354;399850.85;09/09/2022 11:52;wire
Kristen Warren;Allen Garcia;USD;355;1723.53;08/09/2022 17:50;wire
Todd Alexander;Cheryl Owens;INR;356;5606720.62;02/09/2022 10:48;cheque
Cathy Martin;David Ortiz;IDR;357;1216.32;03/09/2022 16:03;credit card
Daniel Avila;Mr. George Stewart MD;CAD;358;331;05/09/2022 22:53;wire
Amanda Wilkins;Robert Cummings;IDR;359;151.26;05/09/2022 21:10;credit card
Joshua Miles;Stephen Harris;IDR;360;22.78;01/09/2022 01:00;cash
Roy Carlson;Mackenzie Lam;INR;361;1279390.01;09/09/2022 08:26;credit card
Cole Moss;Donald Perry;BRL;362;118614.43;05/09/2022 03:22;credit card
Alicia James;Lynn Campbell;IDR;363;51972.92;10/09/2022 22:58;cheque
Jean Roberts MD;Mr. Ronnie Johnson;IDR;364;477.58;06/09/2022 12:59;wire
Mrs. Stacy Ware DVM;Amanda Wilkerson;ILS;365;1604.32;04/09/2022 09:04;credit card
Elizabeth Thomas;Carolyn Hernandez;IDR;366;83.08;02/09/2022 15:21;credit card
James Mckay;Wesley Richardson;IDR;367;200.78;06/09/2022 03:40;cheque
Christine Smith;Gary Roberts;BTC;368;0.165322;06/09/2022 12:48;bitcoin
Tiffany Rivers;Tiffany Rivers;BTC;369;18.055331;01/09/2022 04:42;bitcoin
Adam Hill;Adam Hill;IDR;370;456576.57;01/09/2022 17:11;reinvestment
Michelle Wilson;Tracy Bell;USD;371;659.29;01/09/2022 08:55;credit card
Lisa Nichols;Nathan Holden;SAR;372;753.44;05/09/2022 21:36;cheque
April York;Brittany Thompson;USD;373;5532.83;02/09/2022 08:41;credit card
Dale Gonzalez;Mary Rogers;IDR;374;98.2;05/09/2022 21:47;cheque
Melanie Zamora;Stephen Taylor;AUD;375;10599.87;05/09/2022 04:40;cheque
Sarah Pace;Gary White;USD;376;4569.97;01/09/2022 22:44;credit card
Carol Hernandez;Melissa Moon;CAD;377;1737.04;02/09/2022 00:31;cheque
Matthew Ellis;Alex Larsen;CAD;378;128.23;08/09/2022 00:54;cash
Jeffrey Cordova;Samuel Rivera;SAR;379;1376.23;07/09/2022 14:01;credit card
Wesley Johnson;Alan Mata;IDR;380;4058.82;03/09/2022 01:00;cheque
Aaron Wheeler;Steven Berger;USD;381;63389.95;01/09/2022 00:02;wire
Cassie Sanford;Rachel Jacobs;IDR;382;22961.93;04/09/2022 09:47;wire
Sarah Wright;Angela Fitzgerald;IDR;383;521.78;07/09/2022 06:32;wire
Tara Erickson;Melissa Morris;IDR;384;1314.69;03/09/2022 20:48;cheque
Alexandra Burke;Alexandra Burke;USD;385;39.41;07/09/2022 02:39;wire
Brian Steele;Gerald Stevenson;USD;386;494.87;07/09/2022 19:01;credit card
Bryan Kirk;Samantha Robinson;IDR;387;1766.9;09/09/2022 05:38;cash
Kimberly Jensen;Alan Mata;IDR;388;23214.3;09/09/2022 12:58;cash
Joseph Kerr;Jill Hicks;IDR;389;116.42;08/09/2022 16:22;cheque
Amber Hill;John Hull;BRL;390;1023.14;07/09/2022 03:28;credit card
Maria Collins;Jonathan Willis;ILS;391;64.17;09/09/2022 23:19;credit card
Laurie Jordan;Colleen Norris;AUD;392;1566855.58;01/09/2022 01:34;cheque
Jose Williams;Jose Williams;CAD;393;145.56;01/09/2022 00:15;reinvestment
Hector Haynes;Kelly Sullivan;JPY;394;427641.21;01/09/2022 10:49;cash
Amanda Wilson;Mrs. Sandy Spears;USD;395;1554.58;02/09/2022 09:49;cheque
Samuel Clark;Samuel Clark;USD;396;33218.8;01/09/2022 00:01;reinvestment
Kyle Baldwin;Steven Goodman;IDR;397;8.83;03/09/2022 11:03;cheque
Amy Johnston;Amy Williams;IDR;398;1.63;09/09/2022 19:26;wire
Hailey Briggs;Brenda Lee;USD;399;878.23;03/09/2022 14:11;cheque
Anthony Smith;Lori Bell;INR;400;237585309.9;01/09/2022 22:19;cheque
Karina Meadows;Melissa Moon;CAD;401;1574.79;08/09/2022 18:56;cheque
Jessica Jackson;Melissa Riddle;USD;402;81658.53;01/09/2022 11:59;wire
Erica Roy;Rebecca Cortez;RUB;403;51809.73;02/09/2022 09:12;credit card
Nicole Perez;Nicole Perez;IDR;404;12228.76;01/09/2022 06:02;reinvestment
Raymond White;Mr. Joel Bailey;CNY;405;19371.62;01/09/2022 05:33;cheque
John Hess;Morgan Grant;IDR;406;96.55;06/09/2022 03:29;credit card
Amanda Warren;Timothy Smith;GBP;407;5112.13;09/09/2022 08:12;credit card
Joan Nichols;Brian Stuart;IDR;408;437.27;02/09/2022 15:25;wire
Brian Zimmerman;Kenneth Boyd;INR;409;4760.08;09/09/2022 00:06;credit card
David Mcdaniel;Kevin Burton;CNY;410;137663.64;08/09/2022 15:17;wire
Hunter James;Joshua Holder;IDR;411;755.94;04/09/2022 20:43;credit card
Natalie Campos;Scott Velazquez;MXN;412;36228.61;02/09/2022 16:41;credit card
Margaret Davies;Julia Brown;IDR;413;736.52;09/09/2022 09:56;cash
Shannon Paul;Shannon Paul;IDR;414;579.26;01/09/2022 15:28;wire
Luis Hall;Luis Hall;BTC;415;314.563929;01/09/2022 00:09;bitcoin
Jonathan Marshall;Gary Roberts;BTC;416;0.511232;04/09/2022 10:48;bitcoin
Nicole Mercado;Chad Burns;MXN;417;29858.05;04/09/2022 19:48;credit card
Christine Horton;Christina Daniels;IDR;418;4562.27;09/09/2022 18:47;wire
Stephanie Rosario;Matthew Miller;BRL;419;2961.04;02/09/2022 03:16;credit card
Joshua Smith;Kristen Gutierrez;CNY;420;53295.94;08/09/2022 07:28;credit card
Tyler Ramirez;Jean Thornton;USD;421;14864.53;05/09/2022 02:34;credit card
Joseph Thornton;Joseph Thornton;AUD;422;638.06;01/09/2022 00:19;reinvestment
Louis Oneal;Sean Wade;SAR;423;37.85;03/09/2022 11:40;cheque
Lindsay Castillo;Brittany Peterson;USD;424;7.51;09/09/2022 00:00;cheque
David Scott;Dominique Jones;SAR;425;775.99;02/09/2022 00:33;cheque
Peter Gonzalez V;Isabel Sharp;CHF;426;75.33;09/09/2022 05:15;wire
Patricia Mccarty;Miranda Phelps;CNY;427;11376.2;10/09/2022 14:09;wire
Jessica Hooper;Alan Mata;IDR;428;302.36;03/09/2022 21:23;cash
Nicole Blackburn;Tracey Chaney;USD;429;10902.73;02/09/2022 07:01;cheque
Angelica Lucas;Gary Roberts;BTC;430;1.25111;06/09/2022 06:12;bitcoin
Joel Meyer;Jean Fletcher;USD;431;242.17;09/09/2022 02:19;wire
Christina Watson;Kevin Adams;GBP;432;2808.27;05/09/2022 11:29;wire
Gwendolyn Schmidt;Alicia Sanchez;AUD;433;180.93;07/09/2022 13:14;credit card
Adrian Cohen;Matthew Quinn;USD;434;8069.38;03/09/2022 12:02;cheque
Jennifer Gallagher;Jennifer Gallagher;IDR;435;780.33;01/09/2022 13:20;reinvestment
Kenneth Marshall;Karen Rhodes;IDR;436;16328.91;09/09/2022 09:04;credit card
Kenneth Yoder;Michelle White;IDR;437;1519.44;10/09/2022 00:41;cash
Stephanie Estrada;Alan Mata;IDR;438;6287.49;02/09/2022 21:15;cheque
Mr. Mathew Hogan;Rhonda Miller;IDR;439;3273.04;09/09/2022 23:44;cheque
Sandra Cook;Jonathon Shields;AUD;440;2.79;08/09/2022 06:27;wire
Jon Spencer;Jon Spencer;USD;441;3829.45;08/09/2022 18:01;wire
Julia Wolfe;Shelly Martinez;USD;442;105.19;08/09/2022 06:30;cheque
Peggy Vaughn;Luis Edwards;IDR;443;3348.41;07/09/2022 22:18;cheque
Christopher Taylor;Jon Holmes;IDR;444;1272.75;02/09/2022 05:28;cheque
Brian Vargas;Brian Vargas;BTC;445;6.739188;01/09/2022 09:27;bitcoin
Melissa Webb;Sandra Johnson;GBP;446;2014.06;08/09/2022 01:34;cheque
Javier West;Javier West;USD;447;7635.21;01/09/2022 04:45;reinvestment
Craig Jordan;Jerry Carpenter;USD;448;6107.12;03/09/2022 08:26;credit card
Curtis Olson;Dr. Whitney Hoffman MD;BRL;449;3620.11;02/09/2022 02:18;cheque
Maxwell Gibson MD;Kevin Sanders;BRL;450;12768.09;08/09/2022 17:10;cash
Jacqueline Martinez;John Zhang;IDR;451;22320.88;09/09/2022 16:57;cheque
Michelle Jordan;Dr. Matthew Wright;SAR;452;213.81;01/09/2022 02:58;cheque
David Nash;Darryl Galvan;RUB;453;2001476.76;04/09/2022 03:21;cheque
April Mullins;Richard Holmes;SAR;454;92373.96;09/09/2022 00:23;credit card
Ian Turner;James Strickland;IDR;455;1344.49;09/09/2022 20:48;cheque
Rachel Rogers;Mark Goodman;CAD;456;3.5;07/09/2022 13:46;wire
Harold Cruz;Alexa Goodwin;USD;457;751.03;08/09/2022 23:26;wire
Kevin Rios;Angela Neal;ILS;458;993.35;09/09/2022 16:26;credit card
Mary Burke;Tracy Bell;USD;459;266.62;09/09/2022 09:21;cheque
Tina Barron;Tina Barron;SAR;460;36.16;01/09/2022 00:02;reinvestment
Michelle Smith;Sarah Smith;BTC;461;0.015288;07/09/2022 07:40;bitcoin
Carmen Lopez;Mr. Kyle Cooper;IDR;462;1511.92;04/09/2022 19:06;cheque
Chelsea Miller;Mary Payne;INR;463;126722533.1;09/09/2022 06:45;cheque
Ashley Bennett;Andre Butler;CAD;464;181.2;01/09/2022 16:55;cheque
Donna Mann;Donna Mann;IDR;465;4079.16;01/09/2022 00:11;reinvestment
Tammy Ortiz;Duane Bennett;CNY;466;96736.39;07/09/2022 04:51;credit card
Christopher Henderson;Sabrina Hicks;IDR;467;828.24;08/09/2022 12:47;credit card
Janet Pena;Edward Howard;IDR;468;562.58;01/09/2022 17:50;cheque
Kevin Rodriguez;Justin Terry;INR;469;16830930.36;02/09/2022 07:39;cheque
Melissa Cole;Tracy Bell;USD;470;576.61;04/09/2022 13:22;credit card
Troy Campbell;Curtis Hunter;IDR;471;3226.98;02/09/2022 14:06;cheque
Adam Best;Lisa Wood;SAR;472;11654.98;10/09/2022 22:41;cheque
Kevin Moreno;Shawn Gutierrez;IDR;473;2431.81;02/09/2022 22:06;cheque
Rebecca Romero;Julie Nichols;IDR;474;19.92;09/09/2022 06:10;cash
Amy Garcia;James Stone;CAD;475;943.05;09/09/2022 14:27;credit card
Omar Walker;Pamela Greene;IDR;476;4852.76;08/09/2022 21:14;cheque
Marisa Ramirez;Olivia Mcintosh;IDR;477;42.34;07/09/2022 09:22;cash
Jessica Horne;Thomas Rowe;USD;478;32000.82;09/09/2022 05:08;cheque
Brett Olson;Tracy Bell;USD;479;468.29;06/09/2022 09:53;credit card
Michelle Oneill;Catherine Morse;CNY;480;6413.55;08/09/2022 16:14;cheque
David Berger;Robert Johnson;USD;481;54825.74;05/09/2022 01:05;cash
Mary Jacobs;Justin Bell Jr.;IDR;482;2040.89;01/09/2022 21:23;cheque
Robin Cross;Robin Cross;IDR;483;8941049.96;01/09/2022 00:21;reinvestment
William Gordon;Mikayla Combs;IDR;484;13.95;08/09/2022 17:54;cash
Keith Buck;Tyler Smith;USD;485;292.71;07/09/2022 18:44;cheque
Teresa Ashley;Teresa Ashley;IDR;486;23718.73;01/09/2022 12:54;reinvestment
Jon Landry;Christopher Rodriguez;CNY;487;26458.66;01/09/2022 15:13;credit card
Kenneth Edwards;Kenneth Edwards;CNY;488;160.11;01/09/2022 00:09;reinvestment
Donna Hayes;Paul Chang;IDR;489;440056.5;08/09/2022 21:10;cheque
Rhonda Fisher;Rhonda Fisher;CNY;490;8931.9;01/09/2022 04:47;reinvestment
Amanda Wade;Robin Price;USD;491;99.29;01/09/2022 18:23;cheque
Christine Parker;Abigail Ryan;IDR;492;701.15;07/09/2022 18:03;cheque
Michael Reyes;Carla Jackson;USD;493;216.2;09/09/2022 11:58;wire
Larry Mcneil;Renee Greene;CHF;494;51.77;09/09/2022 11:46;wire
Sarah Rodriguez;Cheryl Arnold;CNY;495;24171.69;05/09/2022 20:57;credit card
Catherine Perez;Shannon Little;INR;496;142460.38;01/09/2022 00:27;cheque
Seth Bray;Jeffrey Trevino;BRL;497;2696.31;10/09/2022 22:07;credit card
Faith Robinson;Susan Reynolds;ILS;498;1829204.46;07/09/2022 07:24;cheque
Monica Rodgers;Amber Hernandez;CNY;499;8660.12;01/09/2022 04:22;cash
Devin Bailey;Julie White;IDR;500;928.88;05/09/2022 01:39;cheque
Joel Blevins;Lauren Washington;CAD;501;109725.31;08/09/2022 12:32;cheque
Vanessa Smith;Vanessa Smith;GBP;502;511.94;02/09/2022 14:22;wire
Wendy Gibbs;Duane Turner;CNY;503;9230.69;09/09/2022 18:01;cheque
Patrick Ramirez;Juan Hatfield;USD;504;64.15;09/09/2022 09:22;cheque
